# Initialize a font data structure for the led panel


fonts = {
 u'': ['[  ]', '[* ]', '[* ]', '[  ]', '[  ]', '[  ]', '[  ]'],
 u' ': ['[  ]', '[  ]', '[  ]', '[  ]', '[  ]', '[  ]', '[  ]'],
 u'!': ['[  ]', '[* ]', '[* ]', '[* ]', '[  ]', '[* ]', '[  ]'],
 u'"': ['[    ]', '[* * ]', '[* * ]', '[    ]', '[    ]', '[    ]', '[    ]'],
 u'#': ['[        ]',
        '[   * *  ]',
        '[ ****** ]',
        '[  * *   ]',
        '[******  ]',
        '[ * *    ]',
        '[        ]'],
 u'$': ['[  *   *  ]',
        '[  *   *  ]',
        '[    *    ]',
        '[    *    ]',
        '[ *     * ]',
        '[  *****  ]',
        '[ *  ]'],
 u'%': ['[        ]',
        '[ **  *  ]',
        '[* * *   ]',
        '[** * ** ]',
        '[  * * * ]',
        '[ *  **  ]',
        '[        ]'],
 u'&': ['[      ]',
        '[ **   ]',
        '[*  *  ]',
        '[ *    ]',
        '[*  ** ]',
        '[ **   ]',
        '[      ]'],
 u'(': ['[ * ]', '[*  ]', '[*  ]', '[*  ]', '[*  ]', '[*  ]', '[ * ]'],
 u')': ['[*  ]', '[ * ]', '[ * ]', '[ * ]', '[ * ]', '[ * ]', '[*  ]'],
 u'*': ['[      ]',
        '[ * *  ]',
        '[  *   ]',
        '[***** ]',
        '[  *   ]',
        '[ * *  ]',
        '[      ]'],
 u'+': ['[      ]',
        '[  *   ]',
        '[  *   ]',
        '[***** ]',
        '[  *   ]',
        '[  *   ]',
        '[      ]'],
 u',': ['[   ]', '[   ]', '[   ]', '[   ]', '[ * ]', '[ * ]', '[*  ]'],
 u'-': ['[    ]', '[    ]', '[    ]', '[*** ]', '[    ]', '[    ]', '[    ]'],
 u'.': ['[  ]', '[  ]', '[  ]', '[  ]', '[  ]', '[* ]', '[  ]'],
 u'/': ['[  * ]', '[  * ]', '[ *  ]', '[ *  ]', '[*   ]', '[*   ]', '[    ]'],
 u'0': ['[     ]',
        '[ **  ]',
        '[*  * ]',
        '[*  * ]',
        '[*  * ]',
        '[ **  ]',
        '[     ]'],
 u'1': ['[   ]', '[ * ]', '[** ]', '[ * ]', '[ * ]', '[ * ]', '[   ]'],
 u'2': ['[     ]',
        '[ **  ]',
        '[*  * ]',
        '[  *  ]',
        '[ *   ]',
        '[**** ]',
        '[     ]'],
 u'3': ['[     ]',
        '[ **  ]',
        '[*  * ]',
        '[  *  ]',
        '[*  * ]',
        '[ **  ]',
        '[     ]'],
 u'4': ['[     ]',
        '[  *  ]',
        '[ **  ]',
        '[* *  ]',
        '[**** ]',
        '[  *  ]',
        '[     ]'],
 u'5': ['[    ]', '[*** ]', '[*   ]', '[*** ]', '[  * ]', '[**  ]', '[    ]'],
 u'6': ['[     ]',
        '[  *  ]',
        '[ *   ]',
        '[***  ]',
        '[*  * ]',
        '[ **  ]',
        '[     ]'],
 u'7': ['[    ]', '[*** ]', '[  * ]', '[ *  ]', '[ *  ]', '[ *  ]', '[    ]'],
 u'8': ['[     ]',
        '[ **  ]',
        '[*  * ]',
        '[ **  ]',
        '[*  * ]',
        '[ **  ]',
        '[     ]'],
 u'9': ['[     ]',
        '[ **  ]',
        '[*  * ]',
        '[ *** ]',
        '[  *  ]',
        '[ *   ]',
        '[     ]'],
 u':': ['[  ]', '[  ]', '[* ]', '[  ]', '[  ]', '[* ]', '[  ]'],
 u';': ['[   ]', '[   ]', '[ * ]', '[   ]', '[ * ]', '[ * ]', '[*  ]'],
 u'<': ['[    ]', '[  * ]', '[ *  ]', '[*   ]', '[ *  ]', '[  * ]', '[    ]'],
 u'=': ['[     ]',
        '[     ]',
        '[**** ]',
        '[     ]',
        '[**** ]',
        '[     ]',
        '[     ]'],
 u'>': ['[    ]', '[*   ]', '[ *  ]', '[  * ]', '[ *  ]', '[*   ]', '[    ]'],
 u'?': ['[    ]', '[**  ]', '[  * ]', '[ *  ]', '[    ]', '[ *  ]', '[    ]'],
 u'@': ['[  ***   ]',
        '[ *   *  ]',
        '[*  ** * ]',
        '[* * * * ]',
        '[* ** *  ]',
        '[ *      ]',
        '[  **    ]'],
 u'A': ['[      ]',
        '[  *   ]',
        '[  *   ]',
        '[ * *  ]',
        '[ ***  ]',
        '[*   * ]',
        '[      ]'],
 u'B': ['[     ]',
        '[***  ]',
        '[*  * ]',
        '[***  ]',
        '[*  * ]',
        '[***  ]',
        '[     ]'],
 u'C': ['[     ]',
        '[ **  ]',
        '[*  * ]',
        '[*    ]',
        '[*  * ]',
        '[ **  ]',
        '[     ]'],
 u'D': ['[     ]',
        '[***  ]',
        '[*  * ]',
        '[*  * ]',
        '[*  * ]',
        '[***  ]',
        '[     ]'],
 u'E': ['[    ]', '[*** ]', '[*   ]', '[*** ]', '[*   ]', '[*** ]', '[    ]'],
 u'F': ['[    ]', '[*** ]', '[*   ]', '[*** ]', '[*   ]', '[*   ]', '[    ]'],
 u'G': ['[     ]',
        '[ *** ]',
        '[*    ]',
        '[* ** ]',
        '[*  * ]',
        '[ *** ]',
        '[     ]'],
 u'H': ['[     ]',
        '[*  * ]',
        '[*  * ]',
        '[**** ]',
        '[*  * ]',
        '[*  * ]',
        '[     ]'],
 u'I': ['[  ]', '[* ]', '[* ]', '[* ]', '[* ]', '[* ]', '[  ]'],
 u'J': ['[     ]',
        '[   * ]',
        '[   * ]',
        '[   * ]',
        '[*  * ]',
        '[ **  ]',
        '[     ]'],
 u'K': ['[     ]',
        '[*  * ]',
        '[* *  ]',
        '[**   ]',
        '[* *  ]',
